file_path,bytes,sha256
tables/25_figure_4_visibility_mask_sensitivity_provenance.csv,3223,a16d6ae1be6c5dfc95e84cefd188771d4214e211d84df9f3aee2b57e00e1d720
tables/25_figure_4_visibility_mask_sensitivity_provenance_note.md,1162,05b8f27cf39c4f3f79a6872d992f0ca5935c4a72d1ae69ce1062ccc7040deae7
tables/26_benchmark_audit_card_matrix.csv,5192,5d8fdfed1d13ac37154b3b61fed7b19c1e4c116ddbd2d823c119cc81a02332bf
tables/26_benchmark_audit_card_matrix_note.md,2261,dced7c9672d027f9e559008d60546689f9c06fd2d17afb5cd72e4878494b373d
tables/27_figure_4_sensitivity_design_denominator_matrix.csv,4704,5e8db04a85401875176555e8c2cbf1196c77ddaea713c23d056a4dbb909e0844
tables/27_figure_4_sensitivity_design_denominator_matrix_note.md,1717,719136320cf736bca3066b30a6f3aca6a043be9c211a254263413aa4c58b17a1
tables/28_figure_4_synthetic_source_visibility_degradation_trace.csv,81911,ab99145ec8ad80bf0076fccd622cd55fe1aa27b4f33ab95f0b4f64afba77b653
tables/28_figure_4_synthetic_source_visibility_degradation_trace_note.md,1636,1ba5bbc06943f8fca0f2d45601a82e4f33849f84e27db2d76f751f3c28f27989
tables/29_figure_1_reliability_framework_provenance.csv,2485,cffebc6c982c8749f43b7723f1d05695abc0d1e0af129bc1133d73c5ffb6f70a
tables/29_figure_1_reliability_framework_provenance_note.md,765,06025e5254f30e0010b44f0397e5a3db8663990988e641cb0a7ab79aeb2ddfcf
tables/30_figure_4_primary_visibility_bias_reversal_summary.csv,2176,5d46b93adeb9c1583c06464fe527db0e477ec0250999a1ee3cf2456b6c790deb
tables/30_figure_4_primary_visibility_bias_reversal_summary_note.md,758,ec7c31eb41ed2ab684edfa3db8dfaa4e97a41b2cb0b033f80384fb65d6742582
tables/31_computational_to_reported_vocabulary_alias_map.csv,3453,6e119e3a75f168b89444a78e599378b7bede0a2596a07a68ef3ff60a474587e3
tables/31_computational_to_reported_vocabulary_alias_map_note.md,817,33b54e362177ee14e5c99fc3c38a57d65d6f9222f3e3eb0db560a0167d27d0a5
tables/32_reproducibility_dependency_ledger.csv,24501,fb7da99c22c4479017616ebee06b55cdebd610423d221f016367bb87c7ea5429
tables/33_source_receiver_mask_country_membership_and_boundary_rules.csv,96071,4d4df1b72a3ddb5931039a6f42845876312b554d1739c5fd6d1ea2e68650fbe6
tables/33_source_receiver_mask_country_membership_and_boundary_rules_note.md,1683,fc6469e1e426553b293b9c694f19e861ea78f49c8a7467402e94bcf7aeb6438a
tables/34_related_work_overlap_and_claim_separation.csv,2050,3fa51c98c161cd0ba8910c9daf7631325858a31a700a71a91cfc1947bdc6f5ed
tables/34_related_work_overlap_and_claim_separation_note.md,465,bdc01a66da266bee6fc79734badf45d1275ad708170b82bd3de663c387d3f5d5
tables/35_reliability_layer_ablation_summary.csv,3848,c64b84ee3a21356f3d1ac0d2731e52b668b538baac44489ca8b5a8fdc4fd7667
tables/35_reliability_layer_ablation_summary_note.md,1223,75e701fa7ac70ff7362d6f5f0141a3a4933e6e1ab60c361ac7f185b74c6cd0ca
tables/36_figure_color_accessibility_audit.csv,3684,a075a75e6dff7e9ab0dd86716a64155b2757949d506c911e7ad4630f4d8f88b0
tables/36_figure_color_accessibility_audit_note.md,711,a289d766e6420e641b70f3bd76e7bb011fced306cdee0829855d635b8772693b
tables/main_table_1_source_receiver_audit_cards.csv,6771,a3285274a7058bcdba6e10cf04a1eebfb16bf5426db6030aaa4cf4b85c38ba40
tables/main_table_1_source_receiver_audit_cards_note.md,1598,73bf514fc9606e039b8aa380b728091b2af9a53a6ad17923e4f49b0461e7fcf0
